target_id	ext_gene	pval	qval	b
ENSG00000143569	UBAP2L	0.960015158927586	0.999950392948841	-0.00738841778755213
ENSG00000118181	RPS25	0.854253789358277	0.999950392948841	0.0283431824864255
ENSG00000104517	UBR5	0.900197485526634	0.999950392948841	0.0219670506647006
ENSG00000136731	UGGT1	0.815418538605436	0.999950392948841	-0.049872511179602
ENSG00000213782	DDX47	0.887471332082048	0.999950392948841	-0.0317081975813913
ENSG00000139343	SNRPF	0.674676366038529	0.999950392948841	0.0640692174663358
ENSG00000149428	HYOU1	0.678086417307926	0.999950392948841	-0.171287829833253
ENSG00000176102	CSTF3	0.958107398200515	0.999950392948841	-0.0101165918757774
ENSG00000065427	KARS	0.746389113582075	0.999950392948841	-0.0472764894223937
ENSG00000151806	GUF1	0.695094701538449	0.999950392948841	0.0713811351241655
ENSG00000100462	PRMT5	0.88270966402957	0.999950392948841	0.040282156514795
ENSG00000135316	SYNCRIP	0.776555666270942	0.999950392948841	-0.131368936185471
ENSG00000001497	LAS1L	0.878192281190809	0.999950392948841	-0.0393327190327929
ENSG00000011304	PTBP1	0.782921011301686	0.999950392948841	-0.0782996649677313
ENSG00000182154	MRPL41	0.118937060994626	0.999950392948841	0.236293434648
ENSG00000151092	NGLY1	0.393926656691662	0.999950392948841	-0.130916984569158
ENSG00000141385	AFG3L2	0.731683164207392	0.999950392948841	-0.0911446629973334
ENSG00000100410	PHF5A	0.476972250864219	0.999950392948841	-0.119829447038581
ENSG00000070814	TCOF1	0.766196873793525	0.999950392948841	0.0994522758779629
ENSG00000143889	HNRNPLL	0.710182701507254	0.999950392948841	-0.127691600187144
ENSG00000256269	HMBS	0.639984409284171	0.999950392948841	-0.172012936457493
ENSG00000186635	ARAP1	0.889030192734648	0.999950392948841	0.0243246444436676
ENSG00000147065	MSN	0.842499838824216	0.999950392948841	-0.117115410413855
ENSG00000143870	PDIA6	0.572314200366886	0.999950392948841	-0.2098562415318
ENSG00000103653	CSK	0.902207077551212	0.999950392948841	-0.0381119192659517
ENSG00000158417	EIF5B	0.590698840311946	0.999950392948841	-0.135831325389941
ENSG00000008988	RPS20	0.979982254111168	0.999950392948841	0.00370903958123966
ENSG00000111144	LTA4H	0.620784493904737	0.999950392948841	0.0766888640740688
ENSG00000169710	FASN	0.637190037454211	0.999950392948841	0.0704487377469585
ENSG00000132300	PTCD3	0.402341127613518	0.999950392948841	0.138562851030673
ENSG00000166598	HSP90B1	0.330126893467369	0.999950392948841	-0.143347511260795
ENSG00000067057	PFKP	0.543471069315617	0.999950392948841	-0.305011578942261
ENSG00000135069	PSAT1	0.695967757323034	0.999950392948841	0.0741490622213288
ENSG00000135387	CAPRIN1	0.69461712574702	0.999950392948841	-0.131108885690977
ENSG00000196419	XRCC6	0.623194298247881	0.999950392948841	-0.128262520144377
ENSG00000087077	TRIP6	0.290834958120533	0.999950392948841	0.326447123530767
ENSG00000135372	NAT10	0.353134065575751	0.999950392948841	0.162804912162196
ENSG00000164934	DCAF13	0.829978463222552	0.999950392948841	-0.123690133180886
ENSG00000160710	ADAR	0.899927515283343	0.999950392948841	-0.0405821872588685
ENSG00000161265	U2AF1L4	0.687206272385196	0.999950392948841	0.178716212922411
ENSG00000037474	NSUN2	0.677812778395498	0.999950392948841	0.115084968731156
ENSG00000136261	BZW2	0.752386470235051	0.999950392948841	0.118322693459178
ENSG00000119285	HEATR1	0.929699792151124	0.999950392948841	-0.045096463072792
ENSG00000204574	ABCF1	0.611624125702413	0.999950392948841	0.0763643171420509
ENSG00000006744	ELAC2	0.98036304358912	0.999950392948841	0.00593067292729341
ENSG00000164587	RPS14	0.852854647128665	0.999950392948841	-0.0271303812402521
ENSG00000085415	SEH1L	0.880471043602169	0.999950392948841	-0.0622957081541788
ENSG00000115875	SRSF7	0.906063143825841	0.999950392948841	0.0167740611220915
ENSG00000164346	NSA2	0.72824553535014	0.999950392948841	-0.0536082599806855
ENSG00000065268	WDR18	0.205803210489538	0.999950392948841	0.197817467605652
ENSG00000161547	SRSF2	0.419038810661149	0.999950392948841	0.114776934775627
ENSG00000087087	SRRT	0.392342561625326	0.999950392948841	0.129739777431934
ENSG00000132305	IMMT	0.823945721247244	0.999950392948841	0.0317433875242964
ENSG00000187555	USP7	0.560188812035503	0.999950392948841	-0.0979318045749986
ENSG00000086589	RBM22	0.776764744998909	0.999950392948841	-0.0470998843031178
ENSG00000139697	SBNO1	0.685422379789689	0.999950392948841	-0.204208298254727
ENSG00000007923	DNAJC11	0.795507683813238	0.999950392948841	0.0570256460321721
ENSG00000136699	SMPD4	0.511238538182169	0.999950392948841	0.0936812169586225
ENSG00000141367	CLTC	0.33811947097735	0.999950392948841	-0.138846656813011
ENSG00000176986	SEC24C	0.461507947192546	0.999950392948841	-0.112971509373114
ENSG00000165119	HNRNPK	0.467590740656817	0.999950392948841	-0.134674354309614
ENSG00000100664	EIF5	0.702431002358242	0.999950392948841	-0.164423558500977
ENSG00000163938	GNL3	0.126501928813274	0.999950392948841	0.245921108705169
ENSG00000062822	POLD1	0.462415425213099	0.999950392948841	0.291830395969545
ENSG00000141378	PTRH2	0.762383316632146	0.999950392948841	0.0460390413887071
ENSG00000104388	RAB2A	0.768978474380895	0.999950392948841	-0.0946001365317804
ENSG00000100804	PSMB5	0.534860857941849	0.999950392948841	0.0915560537171315
ENSG00000139842	CUL4A	0.547923555853199	0.999950392948841	-0.0940531479683733
ENSG00000137944	CCBL2	0.0975083617270675	0.999950392948841	-0.28635477235778
ENSG00000175582	RAB6A	0.15683856387387	0.999950392948841	-0.247110972935471
ENSG00000100813	ACIN1	0.456783128558769	0.999950392948841	0.1118421966405
ENSG00000074800	ENO1	0.666662630049052	0.999950392948841	0.0977988152596001
ENSG00000108651	UTP6	0.496118441642672	0.999950392948841	0.114262003523961
ENSG00000167815	PRDX2	0.948667274501093	0.999950392948841	-0.0160753942336669
ENSG00000144895	EIF2A	0.604495182124188	0.999950392948841	0.0864220934570981
ENSG00000175166	PSMD2	0.553009616524958	0.999950392948841	-0.125561222937493
ENSG00000175575	PAAF1	0.604418902489891	0.999950392948841	-0.085962632495438
ENSG00000153187	HNRNPU	0.405359918912393	0.999950392948841	-0.154919747243947
ENSG00000136270	TBRG4	0.811119837127116	0.999950392948841	-0.0371999883244915
ENSG00000162664	ZNF326	0.881971722867317	0.999950392948841	0.0234265608190348
ENSG00000125970	RALY	0.718239347530218	0.999950392948841	-0.0534083714048028
ENSG00000169871	TRIM56	0.80509532209887	0.999950392948841	-0.0670215953502178
ENSG00000185129	PURA	0.150841217193357	0.999950392948841	-0.400160044292102
ENSG00000100227	POLDIP3	0.537939279683557	0.999950392948841	-0.0959200093328919
ENSG00000125977	EIF2S2	0.928813194445306	0.999950392948841	0.0126461195524363
ENSG00000104408	EIF3E	0.331468217974903	0.999950392948841	0.138243227014268
ENSG00000101444	AHCY	0.671984021868951	0.999950392948841	0.144657404272836
ENSG00000100243	CYB5R3	0.320930440110657	0.999950392948841	-0.183111664969529
ENSG00000147274	RBMX	0.781200322922384	0.999950392948841	-0.0655665461561856
ENSG00000105254	TBCB	0.971297545150251	0.999950392948841	0.00604122510791073
ENSG00000121774	KHDRBS1	0.357332225019972	0.999950392948841	-0.20807255384914
ENSG00000120526	NUDCD1	0.911438248915097	0.999950392948841	-0.0600142759958739
ENSG00000067248	DHX29	0.47667328606799	0.999950392948841	-0.219383274821201
ENSG00000071082	RPL31	0.824514754367565	0.999950392948841	0.0339599731720111
ENSG00000153207	AHCTF1	0.968130991855937	0.999950392948841	-0.015756360626879
ENSG00000197157	SND1	0.862348294769409	0.999950392948841	-0.0282304779219687
ENSG00000179218	CALR	0.955033950054541	0.999950392948841	-0.0106216284416956
ENSG00000039123	SKIV2L2	0.441602222434111	0.999950392948841	-0.187604610274166
ENSG00000131503	ANKHD1	0.419886169192906	0.999950392948841	-0.12075955500957
ENSG00000166181	API5	0.796208912329266	0.999950392948841	-0.0770964620202973
ENSG00000171490	RSL1D1	0.948889177940545	0.999950392948841	-0.014068753752623
ENSG00000075415	SLC25A3	0.589272005910475	0.999950392948841	-0.0768240172653189
ENSG00000185728	YTHDF3	0.968087906916822	0.999950392948841	-0.00924297474667019
ENSG00000090889	KIF4A	0.136789713707163	0.999950392948841	-0.227265533450706
ENSG00000100836	PABPN1	0.401602906889285	0.999950392948841	0.123174036779421
ENSG00000103342	GSPT1	0.687403431555149	0.999950392948841	-0.156622428485271
ENSG00000135655	USP15	0.659413483497329	0.999950392948841	-0.0786384157661804
ENSG00000196305	IARS	0.587612120401256	0.999950392948841	0.0974203396524892
ENSG00000151779	NBAS	0.946902803969272	0.999950392948841	-0.0154178552532101
ENSG00000084623	EIF3I	0.67964613730089	0.999950392948841	-0.0930997872371281
ENSG00000204560	DHX16	0.802954715749457	0.999950392948841	-0.0404523178553739
ENSG00000100304	TTLL12	0.924617926432755	0.999950392948841	0.037838323993786
ENSG00000134014	ELP3	0.976514931929068	0.999950392948841	-0.00538390727302779
ENSG00000112159	MDN1	0.443011754637942	0.999950392948841	0.216366637021077
ENSG00000071626	DAZAP1	0.539240219520603	0.999950392948841	0.0892352558835944
ENSG00000104907	TRMT1	0.0464511938297534	0.999950392948841	0.353935523988815
ENSG00000131069	ACSS2	0.854809237042452	0.999950392948841	-0.0384637292094974
ENSG00000163527	STT3B	0.474130025824535	0.999950392948841	-0.144879417772306
ENSG00000122406	RPL5	0.678816120970061	0.999950392948841	0.0624057053910653
ENSG00000106344	RBM28	0.940371343071902	0.999950392948841	0.0216383635587218
ENSG00000103194	USP10	0.962515232756916	0.999950392948841	0.00832137426924835
ENSG00000116478	HDAC1	0.826379106668884	0.999950392948841	0.0339164613208677
ENSG00000096746	HNRNPH3	0.414513046415542	0.999950392948841	-0.116074710382148
ENSG00000115268	RPS15	0.735597894104995	0.999950392948841	0.048396666534528
ENSG00000165525	NEMF	0.940288043736914	0.999950392948841	-0.0130691374832139
ENSG00000198189	HSD17B11	0.642728251864994	0.999950392948841	-0.0946298991567864
ENSG00000126858	RHOT1	0.193929699881834	0.999950392948841	0.204887549242772
ENSG00000145907	G3BP1	0.729263063298647	0.999950392948841	-0.138862902215145
ENSG00000140694	PARN	0.89886347138734	0.999950392948841	-0.0310851647879442
ENSG00000109971	HSPA8	0.659774625865344	0.999950392948841	-0.169458448617694
ENSG00000131469	RPL27	0.854314913228345	0.999950392948841	0.0267772075962019
ENSG00000114867	EIF4G1	0.906177959820573	0.999950392948841	-0.0198901979679438
ENSG00000150753	CCT5	0.612102517843944	0.999950392948841	-0.195768715396387
ENSG00000023734	STRAP	0.90727921083972	0.999950392948841	-0.0198671969222103
ENSG00000118363	SPCS2	0.55114494809112	0.999950392948841	-0.0919447828073784
ENSG00000108055	SMC3	0.210406646722453	0.999950392948841	-0.182424948562764
ENSG00000052749	RRP12	0.627361205922879	0.999950392948841	0.086312337213624
ENSG00000105379	ETFB	0.757595765080835	0.999950392948841	0.0475628095016483
ENSG00000102900	NUP93	0.899799096258719	0.999950392948841	0.0201149472816583
ENSG00000103512	NOMO1	0.666371314595576	0.999950392948841	-0.129433268512365
ENSG00000067334	DNTTIP2	0.697691160598226	0.999950392948841	-0.0603446510272621
ENSG00000142657	PGD	0.564714860349266	0.999950392948841	-0.123954937052672
ENSG00000196923	PDLIM7	0.447255913560179	0.999950392948841	0.230974563269557
ENSG00000119707	RBM25	0.0932481162434957	0.999950392948841	0.254835649605009
ENSG00000100347	SAMM50	0.717918532014937	0.999950392948841	-0.0535072190312412
ENSG00000151632	AKR1C2	0.0982304865178851	0.999950392948841	-0.767223312784381
ENSG00000117868	ESYT2	0.430117727808699	0.999950392948841	-0.220652159270285
ENSG00000242372	EIF6	0.864482859834785	0.999950392948841	-0.0360019448470966
ENSG00000162521	RBBP4	0.50843570309368	0.999950392948841	-0.185190845677857
ENSG00000079785	DDX1	0.315727824987171	0.999950392948841	-0.308959842263205
ENSG00000145216	FIP1L1	0.892230931348867	0.999950392948841	-0.0205090930880374
ENSG00000179409	GEMIN4	0.934616496599776	0.999950392948841	-0.0297382689446524
ENSG00000149273	RPS3	0.934840913530433	0.999950392948841	0.0125509900478106
ENSG00000120948	TARDBP	0.766423604292841	0.999950392948841	0.044416926398107
ENSG00000134684	YARS	0.664233342063223	0.999950392948841	0.0637611261739259
ENSG00000132153	DHX30	0.518999767788493	0.999950392948841	0.0995747348744892
ENSG00000196230	TUBB	0.464857076029558	0.999950392948841	-0.12422861658759
ENSG00000063046	EIF4B	0.725200979024383	0.999950392948841	-0.0812015249502445
ENSG00000116120	FARSB	0.935714394539984	0.999950392948841	0.0132168790937476
ENSG00000116649	SRM	0.253518345594327	0.999950392948841	0.20723782136391
ENSG00000147677	EIF3H	0.55567547479633	0.999950392948841	-0.0853770272628799
ENSG00000171824	EXOSC10	0.417767801254371	0.999950392948841	0.132188825500404
ENSG00000152601	MBNL1	0.55513649019416	0.999950392948841	-0.0931172799350743
ENSG00000147224	PRPS1	0.520840052045868	0.999950392948841	-0.115873482653299
ENSG00000047849	MAP4	0.956012780937162	0.999950392948841	-0.0187025340577414
ENSG00000198431	TXNRD1	0.79367659204808	0.999950392948841	-0.111238347776701
ENSG00000149257	SERPINH1	0.514061251674668	0.999950392948841	0.107885309826982
ENSG00000123983	ACSL3	0.824344996349552	0.999950392948841	0.042203059310661
ENSG00000004478	FKBP4	0.831407043113257	0.999950392948841	0.0683691447580932
ENSG00000155506	LARP1	0.610353981321188	0.999950392948841	0.119169922001001
ENSG00000108828	VAT1	0.891823344171131	0.999950392948841	0.0413780200634385
ENSG00000150991	UBC	0.388856276654819	0.999950392948841	-0.121889127677311
ENSG00000163931	TKT	0.527864403679888	0.999950392948841	-0.0908328293676366
ENSG00000137312	FLOT1	0.295391316956154	0.999950392948841	-0.159436536505805
ENSG00000131473	ACLY	0.866059262895817	0.999950392948841	-0.0578602383148172
ENSG00000162688	AGL	0.768228660833772	0.999950392948841	-0.0794434289846441
ENSG00000144029	MRPS5	0.488442175956058	0.999950392948841	0.1100681822482
ENSG00000107625	DDX50	0.813337218269434	0.999950392948841	-0.0408733130935758
ENSG00000121022	COPS5	0.938349450702177	0.999950392948841	-0.0120516428774507
ENSG00000104687	GSR	0.686389630006734	0.999950392948841	-0.111411921957951
ENSG00000071127	WDR1	0.632024329955703	0.999950392948841	-0.183258890436039
ENSG00000214078	CPNE1	0.803811190492917	0.999950392948841	-0.0894741604860577
ENSG00000158545	ZC3H18	0.743075348399858	0.999950392948841	0.0570424198206082
ENSG00000138363	ATIC	0.805110439242124	0.999950392948841	0.0369199919970053
ENSG00000123136	DDX39A	0.974347213144152	0.999950392948841	-0.00460255963129855
ENSG00000174953	DHX36	0.634788012967405	0.999950392948841	-0.108414165540988
ENSG00000167508	MVD	0.99077034062717	0.999950392948841	0.00184432609757432
ENSG00000123143	PKN1	0.35730442213708	0.999950392948841	0.155230297460971
ENSG00000041357	PSMA4	0.707403452347095	0.999950392948841	-0.0667128772610764
ENSG00000143924	EML4	0.828456332806418	0.999950392948841	-0.0805839947670651
ENSG00000106789	CORO2A	0.413728926490056	0.999950392948841	-0.528643510149918
ENSG00000184575	XPOT	0.806041451248678	0.999950392948841	0.0398666922502553
ENSG00000143627	PKLR	0.678259115820213	0.999950392948841	0.163358492689075
ENSG00000160752	FDPS	0.829324185646074	0.999950392948841	-0.0424971758953223
ENSG00000128591	FLNC	0.967994286100197	0.999950392948841	0.0564921904724323
ENSG00000197451	HNRNPAB	0.194989637548686	0.999950392948841	-0.184683752472431
ENSG00000099797	TECR	0.98856911187123	0.999950392948841	0.00212235463662433
ENSG00000175216	CKAP5	0.286212492308055	0.999950392948841	-0.236597607144027
ENSG00000244462	RBM12	0.646289225236071	0.999950392948841	-0.218461876942288
ENSG00000156508	EEF1A1	0.921062238833142	0.999950392948841	0.0176145057276139
ENSG00000057608	GDI2	0.409422279982456	0.999950392948841	-0.129664690512649
ENSG00000103226	NOMO3	0.755259245202449	0.999950392948841	0.0672215817589711
ENSG00000116560	SFPQ	0.994416280112263	0.999950392948841	0.000999619568131535
ENSG00000108639	SYNGR2	0.240143945414459	0.999950392948841	0.200083930681594
ENSG00000147140	NONO	0.541661693263114	0.999950392948841	0.087935676450881
ENSG00000141556	TBCD	0.806453005184351	0.999950392948841	0.0473744257842397
ENSG00000198931	APRT	0.954521266495547	0.999950392948841	-0.0117973189919315
ENSG00000172172	MRPL13	0.788445960474345	0.999950392948841	-0.0502758066244796
ENSG00000131051	RBM39	0.280374057675132	0.999950392948841	0.15945497265933
ENSG00000170315	UBB	0.0902817581372191	0.999950392948841	-0.247653949172279
ENSG00000134910	STT3A	0.538426785591583	0.999950392948841	-0.125359102405402
ENSG00000163104	SMARCAD1	0.707512810673324	0.999950392948841	-0.059690294545662
ENSG00000105810	CDK6	0.847715319449549	0.999950392948841	-0.0800125983119335
ENSG00000167900	TK1	0.867706756535305	0.999950392948841	-0.028482429739342
ENSG00000108953	YWHAE	0.551794921790149	0.999950392948841	-0.118001118272521
ENSG00000149182	ARFGAP2	0.951980961344629	0.999950392948841	0.00936154061074508
ENSG00000185164	NOMO2	0.740524263232606	0.999950392948841	0.103785365477114
ENSG00000116688	MFN2	0.394863007065167	0.999950392948841	-0.199015648752557
ENSG00000128059	PPAT	0.54417778337227	0.999950392948841	0.133456974292777
ENSG00000163882	POLR2H	0.698795168970816	0.999950392948841	0.0615935938262432
ENSG00000130402	ACTN4	0.837465227959832	0.999950392948841	-0.0528753241448812
ENSG00000170248	PDCD6IP	0.837892067019335	0.999950392948841	0.0332735007122074
ENSG00000163110	PDLIM5	0.228581863217416	0.999950392948841	-0.285540217472758
ENSG00000147475	ERLIN2	0.745946032031651	0.999950392948841	-0.0721579642745391
ENSG00000128050	PAICS	0.882114179473534	0.999950392948841	-0.0436194083168976
ENSG00000134419	RPS15A	0.754838978083477	0.999950392948841	-0.0455358892167309
ENSG00000174780	SRP72	0.648571486898805	0.999950392948841	-0.125658887667842
ENSG00000116266	STXBP3	0.524384897305771	0.999950392948841	-0.130452976989244
ENSG00000104824	HNRNPL	0.40546730754659	0.999950392948841	-0.118439896174033
ENSG00000167526	RPL13	0.933336408447384	0.999950392948841	0.0129253603005358
ENSG00000182934	SRPR	0.379430478889334	0.999950392948841	-0.190531360438267
ENSG00000132842	AP3B1	0.858545265605957	0.999950392948841	0.033332153363754
ENSG00000084092	NOA1	0.78659213027085	0.999950392948841	-0.07651829938535
ENSG00000047315	POLR2B	0.342395916460253	0.999950392948841	-0.168909031097312
ENSG00000169045	HNRNPH1	0.382874433116242	0.999950392948841	0.139101503547904
ENSG00000105127	AKAP8	0.766606944187451	0.999950392948841	0.0510162609913699
ENSG00000147162	OGT	0.0267574724180418	0.999950392948841	0.457196201723066
ENSG00000136810	TXN	0.604294156828219	0.999950392948841	0.074414804016655
ENSG00000138398	PPIG	0.646835802651114	0.999950392948841	-0.0980587117645776
ENSG00000108774	RAB5C	0.678090503458155	0.999950392948841	-0.0868191074609914
ENSG00000172115	CYCS	0.732431195020963	0.999950392948841	-0.163820537220987
ENSG00000011243	AKAP8L	0.600683468494051	0.999950392948841	0.150913857200301
ENSG00000031698	SARS	0.597009805961993	0.999950392948841	0.077375099258506
ENSG00000054118	THRAP3	0.653876979644925	0.999950392948841	-0.132687905079976
ENSG00000138385	SSB	0.808609125109128	0.999950392948841	-0.0634272053155798
ENSG00000122566	HNRNPA2B1	0.642242097865282	0.999950392948841	-0.0741324384105765
ENSG00000136813	KIAA0368	0.628524826076679	0.999950392948841	-0.0744017169817219
ENSG00000146731	CCT6A	0.108101234820381	0.999950392948841	-0.23015774847833
ENSG00000115839	RAB3GAP1	0.474930344511772	0.999950392948841	0.122966140959831
ENSG00000197894	ADH5	0.548969393973226	0.999950392948841	-0.170012483993347
ENSG00000091732	ZC3HC1	0.774233927424611	0.999950392948841	0.0522110353452143
ENSG00000105618	PRPF31	0.884504158285057	0.999950392948841	0.0340198897248003
ENSG00000116898	MRPS15	0.991581792247444	0.999950392948841	0.00152295658438817
ENSG00000118705	RPN2	0.716553129246954	0.999950392948841	0.0545196885011814
ENSG00000119314	PTBP3	0.34080263387457	0.999950392948841	-0.30772962991547
ENSG00000147604	RPL7	0.915653376667424	0.999950392948841	0.0157514061288732
ENSG00000115677	HDLBP	0.4185410674194	0.999950392948841	-0.123603532242305
ENSG00000126561	STAT5A	0.786949511699593	0.999950392948841	0.120098047688997
ENSG00000040341	STAU2	0.953759610508781	0.999950392948841	0.0252661661807862
ENSG00000149187	CELF1	0.782589371942153	0.999950392948841	-0.113580948159462
ENSG00000134453	RBM17	0.878592294541409	0.999950392948841	0.0226905017235509
ENSG00000134697	GNL2	0.562577062902878	0.999950392948841	0.0922083033124279
ENSG00000004700	RECQL	0.395304259878302	0.999950392948841	-0.188735618037495
ENSG00000170889	RPS9	0.723700744712839	0.999950392948841	0.0529478374342176
ENSG00000174231	PRPF8	0.942382259586586	0.999950392948841	0.0166440244365349
ENSG00000185627	PSMD13	0.859504116726394	0.999950392948841	0.0256796746566354
ENSG00000167461	RAB8A	0.725708129026985	0.999950392948841	-0.151165012237948
ENSG00000105193	RPS16	0.337726600746535	0.999950392948841	0.140691562343916
ENSG00000198959	TGM2	0.262449606242992	0.999950392948841	0.242132646940916
ENSG00000162775	RBM15	0.343139191902993	0.999950392948841	-0.151060222770082
ENSG00000114391	RPL24	0.830259217061743	0.999950392948841	-0.0309990856279073
ENSG00000196235	SUPT5H	0.490932493684102	0.999950392948841	0.111710866329458
ENSG00000167658	EEF2	0.205848994868162	0.999950392948841	0.179385823723525
ENSG00000197312	DDI2	0.998292764638513	0.999950392948841	-0.000388147909636594
ENSG00000111716	LDHB	0.783382464451137	0.999950392948841	0.0645143569219056
ENSG00000168610	STAT3	0.8809853911244	0.999950392948841	0.0603764062274079
ENSG00000083896	YTHDC1	0.444301444223888	0.999950392948841	-0.136906372593151
ENSG00000153310	FAM49B	0.848545542386464	0.999950392948841	-0.0788197010593441
ENSG00000073921	PICALM	0.112617093066243	0.999950392948841	-0.230063715193382
ENSG00000125107	CNOT1	0.899781396932519	0.999950392948841	-0.0195962676087591
ENSG00000183431	SF3A3	0.699671124104643	0.999950392948841	-0.157476753390986
ENSG00000065526	SPEN	0.409535398847379	0.999950392948841	0.141366012002091
ENSG00000030066	NUP160	0.708775724475981	0.999950392948841	-0.0994503274815172
ENSG00000138095	LRPPRC	0.261573219706651	0.999950392948841	0.165107139669452
ENSG00000085872	CHERP	0.491974577004092	0.999950392948841	0.106189682410977
ENSG00000076003	MCM6	0.614958945937125	0.999950392948841	-0.137000353965389
ENSG00000111726	CMAS	0.612470762139626	0.999950392948841	-0.0758550821360592
ENSG00000116455	WDR77	0.938208292603417	0.999950392948841	-0.0407682728588661
ENSG00000132507	EIF5A	0.675220910284933	0.999950392948841	-0.11493462276187
ENSG00000073111	MCM2	0.289645643045882	0.999950392948841	-0.151922966622845
ENSG00000116459	ATP5F1	0.662054094236017	0.999950392948841	-0.0860042042447594
ENSG00000115866	DARS	0.756727581151269	0.999950392948841	-0.0503708048930275
ENSG00000120800	UTP20	0.989122663469463	0.999950392948841	-0.00712784194980698
ENSG00000105821	DNAJC2	0.5061268023214	0.999950392948841	0.102034289587681
ENSG00000068796	KIF2A	0.781893611926072	0.999950392948841	-0.158817553124107
ENSG00000132383	RPA1	0.311113949465936	0.999950392948841	-0.155610197286597
ENSG00000163468	CCT3	0.774286653001329	0.999950392948841	-0.0977236269787738
ENSG00000149136	SSRP1	0.89308647347312	0.999950392948841	0.0190046573274104
ENSG00000161057	PSMC2	0.412225887135763	0.999950392948841	-0.137955259569388
ENSG00000116489	CAPZA1	0.885315097426941	0.999950392948841	0.0338763148507834
ENSG00000198554	WDHD1	0.792639593827558	0.999950392948841	-0.0412521594553106
ENSG00000086189	DIMT1	0.96069653303077	0.999950392948841	0.0208766928219226
ENSG00000124193	SRSF6	0.45485234861225	0.999950392948841	-0.105912582871728
ENSG00000155363	MOV10	0.116336920988801	0.999950392948841	0.292869581509594
ENSG00000119396	RAB14	0.648950290023779	0.999950392948841	-0.132562806308924
ENSG00000168374	ARF4	0.181387323156072	0.999950392948841	-0.200926579521023
ENSG00000112306	RPS12	0.851944168042932	0.999950392948841	-0.0285480921694473
ENSG00000126524	SBDS	0.895788326080397	0.999950392948841	-0.0202525495288288
ENSG00000074842	C19orf10	0.527929045136459	0.999950392948841	-0.180218310026808
ENSG00000058262	SEC61A1	0.849633465517559	0.999950392948841	-0.0399462814593926
ENSG00000090621	PABPC4	0.385733993564089	0.999950392948841	0.125893970852629
ENSG00000006625	GGCT	0.305352146393199	0.999950392948841	0.156346514795136
ENSG00000147251	DOCK11	0.714208868262074	0.999950392948841	-0.229530362608081
ENSG00000152556	PFKM	0.210490928846202	0.999950392948841	-0.212233001540149
ENSG00000140740	UQCRC2	0.713870235920271	0.999950392948841	-0.054570978494367
ENSG00000110172	CHORDC1	0.787802342427197	0.999950392948841	-0.133081955024561
ENSG00000004864	SLC25A13	0.97271604259229	0.999950392948841	0.0112238406542925
ENSG00000106105	GARS	0.739960667284691	0.999950392948841	0.0786073017695325
ENSG00000111640	GAPDH	0.729106374635683	0.999950392948841	-0.116194636571343
ENSG00000175792	RUVBL1	0.99173089031194	0.999950392948841	0.00332782350365482
ENSG00000172939	OXSR1	0.234534650195959	0.999950392948841	-0.19744099364623
ENSG00000179051	RCC2	0.814180387327992	0.999950392948841	0.0549370402038576
ENSG00000159593	NAE1	0.481456821448919	0.999950392948841	-0.131564089776494
ENSG00000140525	FANCI	0.890540896662505	0.999950392948841	-0.0219380285985906
ENSG00000060982	BCAT1	0.134854927347385	0.999950392948841	0.375343424969459
ENSG00000167721	TSR1	0.897383409249136	0.999950392948841	-0.0384351854718368
ENSG00000204628	GNB2L1	0.9272091694567	0.999950392948841	-0.0135343070216223
ENSG00000185825	BCAP31	0.596573564930047	0.999950392948841	-0.125629614310632
ENSG00000163902	RPN1	0.336065402917495	0.999950392948841	-0.148685615318407
ENSG00000130254	SAFB2	0.414180487937415	0.999950392948841	0.138714114443132
ENSG00000075785	RAB7A	0.516295876361271	0.999950392948841	-0.119105076190527
ENSG00000132463	GRSF1	0.712776498383914	0.999950392948841	-0.106981980453458
ENSG00000070669	ASNS	0.624923457856375	0.999950392948841	0.0877953391854884
ENSG00000160633	SAFB	0.938034549869607	0.999950392948841	-0.0113551730929681
ENSG00000166913	YWHAB	0.663236204544827	0.999950392948841	-0.108130276050818
ENSG00000130305	NSUN5	0.396274439157688	0.999950392948841	0.137771907023498
ENSG00000005022	SLC25A5	0.93919137028213	0.999950392948841	0.0108535636658231
ENSG00000127481	UBR4	0.993935630630814	0.999950392948841	0.00227195807180472
ENSG00000198563	DDX39B	0.604831288782655	0.999950392948841	0.0738470714305534
ENSG00000111641	NOP2	0.375034671791403	0.999950392948841	0.167581494709312
ENSG00000181222	POLR2A	0.344037238030971	0.999950392948841	-0.202793997595269
ENSG00000009307	CSDE1	0.236465696099739	0.999950392948841	-0.173848973491163
ENSG00000185033	SEMA4B	0.944889544608842	0.999950392948841	0.0175707674191008
ENSG00000130309	COLGALT1	0.293605878511064	0.999950392948841	0.177092036660132
ENSG00000129315	CCNT1	0.962753947015484	0.999950392948841	-0.00927749313093906
ENSG00000106638	TBL2	0.543935789981512	0.999950392948841	0.126604732136286
ENSG00000166851	PLK1	0.412694353377936	0.999950392948841	-0.123044262365275
ENSG00000141543	EIF4A3	0.362213931277802	0.999950392948841	-0.140289069434939
ENSG00000177731	FLII	0.473981104694938	0.999950392948841	-0.116148593872674
ENSG00000127463	EMC1	0.962853463162905	0.999950392948841	0.0150266379037995
ENSG00000169714	CNBP	0.989184697452015	0.999950392948841	0.00192014794754945
